review_id,username,review_text,score_text,res_id
17272,Trần Hạnh,"Order set lẩu n lần ở đây rồi giờ mới có dịp ghé đây. ngoài quán gốc ở đầu đường thì có thêm mặt bằng ở đối diện xéo, mặt bằng sáng sủa, rộng rãi, không gian ngoài trời thoáng mát. Menu đa dạng các món từ ăn chơi, ăn no, ăn nhậu các kiểu, lâu lâu lại có bổ sung thêm các món mới như bò fuji nướng đá, combo lẩu bò mỹ và dĩ nhiên là gọi món quen thuộc ở đây mà m hay đặt là trừng gà non cháy tỏi. 1 phần khá nhiều, trứng gò non nhiều, béo béo, ngọt ngọt hơi bị xịn. Bò fuji nướng đá phục vụ trên chảo đá tảng, miếng thịt xèo xèo dày tảng, cắn vô ngập họng, thịt mềm, xịn lắm. Lẩu bò mỹ combo gồm 4 dĩa thịt kèm đậu hũ, KHOAI MÔN CHÂN ÁI, rau mì. Chất lượng khá ổn nha, đi team ăn nhậu hợp lắm nè. Quán đã trang trí đèn đuốc cây thông noel rùi, nhân viên đông, phục vụ nhanh",8.2,646
17273,🌿 Biboaa,"(+) Hương vị: rất ok nè. 🐥TRỨNG GÀ NON CHÁY TỎI món ruột của mình ở quán, để trên chảo gan nên còn nóng nguyên nà, nhiều trứng to ăn béo béo thơm mùi bơ tỏi, ăn kèm miếng hành tay ngọt nhẹ tự nhiên hăng hăng hơi bị nghiền nà. 🐄 BÒ FUJI NƯỚNG ĐÁ dọn lên xèo xèo hấp dẫn, miếng bò vừa chín tới, mềm tan trong miệng, cắn vô vị nước ướp thịt đậm đà trào ra. 🍲 COMBO LẨU BÒ MỸ gồm 4 dĩa thịt gồm ba rọi và bắp bò, đậu hủ, khoai môn, rau và mì trứng ăn rất hợp với nước lẩu kiểu hơi giống nước phở í đặc trưng vị xương bò, một cảm nhận nhỏ riêng của mình là nó hơi mặn.
(+) Giá cả: tuyệt vời, đi đông ăn lợi.
(+) Dịch vụ: nhân viên dễ thương, phục vụ nhanh.
(-) Không gian: trang trí có không khí noel lắm, cũng rộng và thoáng, phù hợp nhậu hoặc ăn với gia đình. Quán đông thì hơi nóng với trông có xí lộn xộn.",7.4,646
17274,Nguyễn Thanh Phương,"Mình đánh giá rất cao về chất lượng món ăn và thái độ phục vụ của nhân viên quán Tí Chuột nhưng tối chủ nhật mình có ghé quán và bạn nhân viên giữ xe có thái độ body shaming với mình mà mình cảm thấy bị xúc phạm. Bản thân mình cũng đã làm trong ngành dịch vụ và mình thấy dù là nhân viên nào cũng phải giữ thái độ tôn trọng khách, mình đến quán ăn uống thư giãn chứ không muốn nhận những lời chê bai về ngoại hình, bạn nhân viên giữ xe đó đã có thái độ đùa giỡn khiếm nhã. Mong rằng sau này sẽ không còn tình trạng này nữa, mình cảm ơn",6.6,646
17275,Kim Sihyeon,"Vị trí quán dễ tìm
Giá cả không quá đắt, mình là sinh viên đi 2 người ăn 300k là đủ no nha.
Chất lượng món ăn mình đánh giá cao, lẩu bò cực kì đậm đà và nhiều đồ ăn.
Phục vụ khá tận tình, mình đi chỉ có 2 người nhưng phục vụ khá tận tình nha.
Không gian quán rộng rãi, không phù hợp với những bạn khó tính về mặt vệ sinh nha.",7.8,646
17276,Nhân Lê,"Quán đồ ăn ngon, nhưng hơi dơ, thùng thức ăn thừa để ra bên ngoài chỗ đãi khách gây mất vệ sinh cực kỳ. Nhân viên còn đưa tay vào khây gấp đá rửa tay nữa. Tệ",5.6,646
17277,Nhật Trương Quang,"KÈO NÀY KHÔNG THƠM RỒI!!! SINH VIÊN MÀ 🤷🏻

Câu nói này mình nghe được trong lúc đợi tính tiền sau khi dùng bữa tại quán. Từ khi nào mà khái niệm khách hàng lại được chia ra thành “khách thường” và “sinh viên”

Đúng!!! Tụi mình sinh viên! Vậy sinh viên thì làm sao? Vậy sinh viên khi ăn xong có đòi bạn giảm giá hay trả tiền không đủ cho quán bạn không mà bạn lại thái độ như vậy, chưa kể thái độ phục vụ hời hợt không nhiệt tình khi tụi mình ăn tại quán. Mình cũng đã từng đi làm thêm mà còn đi làm thêm nhiều là khác từ thu ngân cho đến phục vụ đủ loại nhà hàng, quán ăn, quán nhậu gặp đủ mọi thể loại khách nhưng mình chưa bao giờ có thái độ như vậy với khách hàng. Cũng có thể vào khung giờ chiều quán khá là thưa khách nên các bạn phục vụ nhìn rất là mệt mỏi nhưng không phải như vậy mà các bạn đem tâm trạng đó đi phục vụ khách hàng và còn nói ra nhưng lời lẻ như vậy. Với thái độ phục vụ hời hợt đã phần nào ảnh hưởng đến trải nghiệm dùng bữa tại quán một bạn mình nghĩ là nhân viên trông xe lại chốt hạ thêm câu như tiêu đề làm mình cảm thấy thực sự khó chịu.

Tụi mình đi 3 người nên gọi 2 món bò và 1 lẩu vừa với phần ăn 3 người, tổng Bill hết 495.000 nên mình gửi quán 500.000 và thêm 10.000 gửi 2 chiếc xe. Chưa cần đánh giá đến chất lượng món ăn ở quán với thái độ phục vụ như vậy đã làm mình KHÔNG MUỐN QUAY LẠI ĐÂY THÊM MỘT LẦN NÀO NỮA.
Chào thân ai và quyết thắng 👍",3.4,646
17278,Vi,"NHÂN VIÊN ĐƯỢC ĐÀO TẠO ĐỂ CHỬI KHÁCH VÀ THÁI ĐỘ VỚI KHÁCH !

-Mình đi quán 2 lần. Lần đầu thì nhân viên chẳng biết tức giận ai , hay vừa chửi nhau với ai nên đã QUĂNG menu vào mặt mình. Đây là lần đầu tiên trong đời mình thấy nhân viên mất dạy với khách như vậy dù ông chủ ngồi ngay đó, nhưng chẳng nói gì !!! Kỳ ghê chắc là chủ cũng đồng tình và bình thường. 
-Mình vẫn quay lại lần 2 bởi vì bạn mình rất thích ăn lẩu bò . Ok thì quay lại, mình nghĩ chắc hôm trước quán sơ suất thôi , chứ làm dịch vụ ai mà vậy. Hôm nay chắc chắc mọi chuyện sẽ tươi đẹp. Nhưng không nha. Hai đứa ăn hết bill 624k , mình bảo trả lại 1 mỳ do mang ra 2 gói nhưng mình chỉ sử dụng 1 gói. Nguyên văn sự dối trá của nhân viên là Ở ĐÂY nha : MỲ THEO LẨU KHÔNG TRẢ ĐƯỢC CHỊ . Oh đây là sự đào tạo dối trá và thái độ. Mình hỏi quản lý , và được bảo rằng : mỳ trả được ạ. Vậy là mình trả lại 1 mỳ 14k. Sau đó 3 nhân viên ăn không ngồi rồi. Chắc được thuê vào trả lương để chửi khách cà đá xéo khách. Bắt đầu ngồi chửi mình đá xéo mình.
Chẳng hiểu chủ như thế nào mà đạo tạo ra được những nhân viên ưu tú và xuất chúng như vậy. ????
Theo cảm nhận của mình , nếu các bạn đã bỏ tiền ra mà sử dụng dịch vụ thì tệ hại như vậy thì thôi đi quán khác đỡ rước bực mình vào người.",1.0,646
17279,Ngọc Châu Trương,"Thấy chỗ này ăn uống nhậu lai rai chơi thì đc, chứ để nói là ngon đặc sắc sẽ quay lại hay thường xuyên lui tới thì ko vs khẩu vị mình.
Ko gian bàn ghế ngồi hơi san sát nhau, và ngộp, ồn ào.",5.4,646
17280,Thủy Trần,"Quán bán sớm mà muốn ăn lẩu bò mình chọn quán này. Giao hàng nhanh tầm 20p là đã có ngay nồi lẩu bé bé. Nước lẩu khi giao đến vẫn còn ấm nha. 
Lẩu đuôi bò size nhỏ 200k không bao gồm bún hay mì tôm. Chỉ gồm lẩu đuôi bò, rau ăn lẩu (rau má và rau mùng tơi) tương (tương đen và tương đỏ - chao: tương này ăn ngon pha vừa ăn. 
Nước lẩu ngọt ăn đến cuối mà vẫn thấy ngọt. Thịt đuôi bò cũng nhiều chứ không ít giá này cũng coi như vừa phải không quá mắc.",7.0,646
17281,Foodee_Rcik6ff8,"Bình thường ăn tại quán thấy rất ok.nay mình order về thì hơi thất vọng lẩu 300k r mua thêm đồ ăn nữa tổng cộng 580k về nhà đổ ra thì chẳng thấy thịt bò toàn bò viên vs vài cục gân,gầu vs mỡ,mua thêm phở cũng ko bỏ vào,chao cũng ko cho.thấy 625k cả ship thì hơi quá",1.8,646
17282,True_Love9a,"Đồ ăn ngon, giá ok, không gian rộng rãi.

Điểm trừ lớn nhất là nhân viên nói tục gần như liên tục khi nói chuyện qua lại với nhân viên khác, và nói rất ồn ào. Mình tới vừa ngồi xuống chưa kịp coi xong menu đã bị hỏi uống gì, mình nói đợi c chọn xong món c gọi, tầm 15 giây sau món vẫn chưa kịp đọc lại lần nữa bị hối chọn nước.

Còn nhiều điểm nhỏ nhỏ nữa về nhân viên, quán cần đào tạo cho chuyên nghiệp lịch sự hơn chút xíu. Giữ xe ok niềm nở. Nhắc lại là đồ ăn ngon giá ổn nha.",7.8,646
17283,La Bu,"Quán chuyên lẩu bò mà mấy món nướng cũng ngon không kém. Nước dùng vừa ăn, không bị ngọt, thanh hơn bên lẩu hồ thị kỷ. Món dú nướng chao với sườn nướng phô mai best thiệt sự, ăn xong ghiền luôn. Giá tính ra cũng oke chứ hông mắc nè, tối hơi đông nên chịu khó đi sớm lấy bàn ))",8.6,646
17284,Nothing Noone,"Mình hay tụ tập với bạn bè ở đây. 
Bình thường mình hay gọi lẩu nhưng nay đổi vị gọi mấy món ăn kèm. Món nầm nướng chao ở đây siêu ngon luôn ah, mấy bạn nên gọi món này nha, chao béo béo bùi bùi ăn siêu đã, nầm khá nhiều và dày. Sườn bò mềm, ướp ngon. Lẩu xí quách nhìn hoành tráng cực, tuỷ, xương nhiều thịt, ăn chung mì và rau. Quán có 2 chi nhánh khá gần nhau, mình ngồi chi nhánh bên***thấy thoáng mát, rộng rãi hơn, có bàn ngoài trời lẫn trong nhà. Phục vụ thân thiện, nhanh nhẹn.",8.0,646
17285,B Mai Luu,"Lẩu bò Tí Chuột nổi lâu rồi , mình đi lâu lắm r h mới có dịp đi ăn lại. Quán có 2 bên, đầu đường với cách đó 1 đoạn. Địa điểm cách đó rộng rãi thoáng mát hơn, buổi trưa có mái che nắng và chỗ trong nhà.
Quán bán lẩu bò nhưng có tất tần tật các món khác về bò nha ^^ và ngoài bò ra còn có heo, gà, lươn, hải sản, ốc đa dạng các món nhậu.
Đợt này mình thấy có món mới về phô mai ngon là món bò nướng phô mai . Bò siêu mềm, ướp đậm vị ngập tràn phô mai đã🤤 món bò nướng sa tế cũng ngon mà hơi bị cay. Nhân viên nướng giùm sẽ k ngon bằng tự mình nướng đâu:3
Giữ xe hình như tốn 5k thì phải.
Lẩu bò nước hơi ngọt nhưng nêm nếm hợp khẩu vị vẫn thấy ngon. Nói chung khi thèm lẩu bò hay các món về bò mình vẫn ưu tiên Tí Chuột👌",8.0,646
17286,Thuận,Mình vào mua bịch lẩu bò mang về 200k hỏi có đuôi bò không anh kêu 250- 300k mới có thế là mình kêu vậy lấy em cái 250k nha . Mình có hỏi lại thêm lần nữa cho chắc . Mua về xổ ra thấy không có cái đuôi bò nào . THẤT VỌNG,4.2,646
17287,Dân Bích Chương,"Trước do Tí Chuột cũng gần chỗ làm cũ , giá cả cũng vừa tầm mà đồ ăn ổn nên đồng nghiệp hay rủ ra lai rai lắm luôn . Lần nào cũng có món trứng non chẩy tỏi với nồi lẩu sương sương mà ấm bụng lắm nghen . Tầm nhóm 5-10 người thì khoảng 200-250k/ người í . Không gian bình thường với đông khách nên hơi xô bồ . Nhân viên phục vụ style gia đình nên tạm chấp nhận , không đòi hỏi nhiều . Gửi xe thì 5k/ chiếc nha . Lâu lâu ghé đây cũng được phết !!",7.6,646
17288,Thư Phạm,"Món nào cũng mặn. Nói chung vị thì cũng vừa vừa thôi chứ không quá nổi bật. Gửi xe 10k/ chiếc.
Món chân giò muối chiên mặn, nhưng dưa chua ăn kèm còn mặn hơn 🙁
Mình gọi một nồi lẩu bò 250k, chỉ cho thêm kèm 2 gói mì, thịt bò cũng k nhiều mà nước lèo mặn, nên càng đun sẽ càng mặn. Mỗi dĩa đồ ăn kèm gọi thêm có tầm giá trên 70k. Trứng non cháy tỏi hơi nhiều gia vị nên bị ngấy dầu mỡ.
Tổng chi phí 715k cho 5 người ăn, phục vụ đồ ăn hơi chậm.",5.6,646
17289,Dân Bích Chương,"Hế lô các bạn , lại là mình đây 😂
Hôm nay với cái code 500k từ Mini Game của cộng đồng Foody thì mình order 1 phần lẩu bò viên lá sách (150k) tính ra không cao nhưng vì muốn ăn cho đã nên mình thêm tái bắp hoa , lá mía , khăn long , tái , tàu hủ ky , bánh phở ... Nước lèo mua thêm sẽ có giá 40k nhưng các bạn thấy những dòng note tội nghiệp của mình đã được quán cho free thêm hẳn bịch nước lèo luôn . 
Giao tới chỗ làm của mẹ mình nhận giúp . Về hâm nóng lại ăn cả gia đình , no căng ứ hự nha !! Phải nói là rất đã , đồ ăn phần kêu thêm nhiều đáng tiền nha chứ không ít đâu 😌 giá 1 phần lẩu 150k không đắt đâu , ăn xịn sò như mình 500k là bao phê nha 🤤 Tương chấm kèm thơm cay nhẹ , chao thơm !!",8.0,646
17290,Thảo Ngọc Linh,"Có đợt quán lẩu này nổi lắm, thấy được pr trên facebook nên cũng rủ bạn đi thử. Mình hẹn đi ăn trưa với bạn nên đến vào giờ này quán hơi vắng khách nên là được phục vụ cũng ok tận tình hơn

Gọi 1 cái lẩu bò và nầm bò nướng đá, món lên nhanh nha, nầm bò nướng ăn ngon, ướp vừa phải nên ăn không bị mặn, có thể chấm thêm chao cho đậm vị hơn cũng được. Lẩu bò cũng đủ các thể loại topping luôn, thịt nạm, gân, bò viên, lá sách,..... Nước lẩu nấu vừa ăn luôn. 

Giá thấy cũng ok nè, chất lượng ổn nữa, 3 đứa con gái ăn vậy mà no nê nha. lẩu nhỏ 150k, nầm nướng 140k",7.0,646
17291,Dân Bích Chương,"Hồi xưa có nhậu đêm tới sáng ở Tí Chuột nên biết quán , cái năm 2018 đi làm gần đây và cứ hễ lai rai là mấy anh em rủ nhau ra Tí Chuột . Món hay kêu mỗi khi ghé quán là trứng non chấy tỏi với lẩu bò , lâu lâu còn mix lẩu bò với lẩu Thái lại (vị rất lạ nhưng cũng ngon) . Không gian khá xô bồ và chật do các bàn san sát nhau . Giữ xe 5k/ chiếc nha . Ngay trung tâm thành phố nên cũng tiện . Thấy cũng được .",7.4,646
17292,Lô Liễu Yến,"Nhân viên ko nhiệt tình, đặc biệt là 1 chị ko biết có phải cô chủ ko, đi ăn cứ như nợ tiền của họ.",4.0,646
17293,Thành,"Quán lừa đảo. Đồ ăn đăng hình 1 kiểu, còn khi nhận thì cả mấy món đều như vậy. Mọi người chỉ cần gọi thử 1 món rẻ ví dụ như : tóp mỡ. Mọi người sẽ hiểu.",4.2,646
17294,Jacky,Tôi và 3 người bạn nữa vừa ghé quán này ăn. Nói chung món ăn ok nhưng lẩu bò sử dụng quá nhiều bột ngọt làm cơ địa tôi dị ứng tê rần cả đêm không ngủ được. Sẽ loại ra khỏi danh sách quán ăn sẽ ghé lại trong những lần sau.,5.6,646
17295,Lan Anh,Nhân viên phục vụ ra oder với khách trong miệng còn đang ăn 🤔 thái độ không tốt với khách có vẻ khinh thường khách hàng.,1.0,646
17296,My Trần,"Quán có món bò né phô mai chấm bánh mì ngon nha, nước sốt hơi cay nhưng ăn dc nè, do mình nhờ ngta né giùm luôn nên khi đồ ăn lên thì quên chụp lại nạ, trong phần bò né có bắp nữa nha, phần bò né là 100k. Còn lòng gà trứng non cũng ok luôn nè, 1 phần vậy là 80k. Lẩu thì nhiều ng review rồi nên mình không nói nữa, 1 lẩu là 150k nha.
